Title(s)	Developer	Publisher	NA	PAL	JP
2do Arukotoha Sand-R	Sega|CRI	CRI|Satakore (re-release)	Unreleased	Unreleased	1996
2Tax Gold	Atelier Double	Human Entertainment	Unreleased	Unreleased	1997
3D Baseball (NA)|3D Baseball: The Majors (JP)	Crystal Dynamics	Crystal Dynamics (NA)|BMG Entertainment (JP)	1996	Unreleased	1997
3D Lemmings	Clockwork Games	Psygnosis (EU)|Imagineer (JP)	Unreleased	1996	1996
3×3 Eyes: Kyuusei Koushu S	Nihon Create	Nihon Create	Unreleased	Unreleased	1996
6 Inch My Darling	KID	KID	Unreleased	Unreleased	1998
Actua Golf	Gremlin Interactive	Interplay Entertainment	1996	1997	1997
Actua Soccer Club Edition	Gremlin Interactive	Gremlin Interactive	Unreleased	1997	Unreleased
Actua Soccer	Gremlin Interactive	Naxat Soft	1996	Unreleased	1996
Advanced V.G.	Giga/TGL	TGL	Unreleased	Unreleased	1997
Advanced World War Sennen Teikoku no Koubou: Last of the Millennium	Sega	Sega|Satakore (re-release)	Unreleased	Unreleased	1997
After Burner II	Sega-AM2	Sega	Unreleased	Unreleased	1996
AI Igo	ISCO	ASCII Something Good	Unreleased	Unreleased	1997
AI Shougi	ASCII Entertainment	SoftBank	Unreleased	Unreleased	1995
AI Shougi 2	ASCII Entertainment	ASCII Something Good	Unreleased	Unreleased	1998
Air Management '96	Koei	Koei	Unreleased	Unreleased	1996
Airs Adventure	Game Studio	Game Studio	Unreleased	Unreleased	1996
Akumajou Dracula X: Gekka no Yasoukyoku	KCE Nagoya	Konami	Unreleased	Unreleased	1998
Albert Odyssey: Legend of Eldean	Sunsoft	Working Designs	1997	Unreleased	1996
Album Club: Mune Kyun Saint Paulia Jogakuin	Societa Daikanyama	Societa Daikanyama	Unreleased	Unreleased	1997
Alien Trilogy	Probe Entertainment	Acclaim Entertainment	1996	1996	1996
All-Star 1997 Featuring Frank Thomas	Iguana Entertainment UK	Acclaim Entertainment	1997	Unreleased	Unreleased
Alone in the Dark: One-Eyed Jack's Revenge	Infogrames	Kokopeli Digital Studios	1996	1996	1996
Amagi Shien	Clip House	Sunsoft	Unreleased	Unreleased	1997
America Oudan Ultra Quiz	Pegasus Japan	Victor Entertainment	Unreleased	Unreleased	1995
Amok	Lemon	Scavenger	1997	1997	1997
Andretti Racing	High Score Entertainment	Electronic Arts	1996	1997	Unreleased
AnEarth Fantasy Stories: The First Volume	MediaWorks, Inc.	MediaWorks, Inc.	Unreleased	Unreleased	1997
Angel Graffiti S: Anata e no Profile	Astrovision	Coconuts Japan	Unreleased	Unreleased	1997
Angel Paradise Vol. 1: Sakaki Yuko: Koi no Yokan in Hollywood	Scarab	Sammy Entertainment	Unreleased	Unreleased	1996
Angel Paradise Vol. 2: Yoshino Kimika: Isshoni I-ta-i in Hawaii	Scarab	Sammy Entertainment	Unreleased	Unreleased	1996
Angelique Duet	Koei	Koei	Unreleased	Unreleased	1998
Angelique Special	Koei	Koei	Unreleased	Unreleased	1996
Angelique Special 2	Koei	Koei	Unreleased	Unreleased	1997
Another Memories	Starlight Marry	Starlight Marry	Unreleased	Unreleased	1998
Aponashi Girls: Olympos (limited edition, three-part set)	Human Entertainment	Human Entertainment			
Aqua-World: Umi Monogatari	Masudaya Corporation	Masudaya Corporation	Unreleased	Unreleased	1996
AquaZone (five-part series)	9003	9003	Unreleased	Unreleased	1996
Arcade Gears: Pu-Li-Ru-La	Taito Corporation	Xing Entertainment	Unreleased	Unreleased	1997
Arcade Gears: Gun Frontier	Taito Corporation	Xing Entertainment	Unreleased	Unreleased	1997
Arcade Gears: Wonder 3	Capcom	Xing Entertainment	Unreleased	Unreleased	1998
Arcade Gears: Image Fight and XMultiply	Irem	Xing Entertainment	Unreleased	Unreleased	1998
Arcade's Greatest Hits: The Atari Collection 1	Digital Eclipse	Midway Games	1997	Unreleased	Unreleased
Arcana Strikes	Red Company	Takara	Unreleased	Unreleased	1997
Area 51	Mesa Logic|Tantalus Interactive	Midway Games	1996	1997	1997
Arthur to Astaroth no Nazomakaimura: Incredible Toons	Capcom|Dynamix	Capcom	Unreleased	Unreleased	1996
Assault Rigs	Psygnosis	SoftBank	Unreleased	Unreleased	1997
Assault Suit Leynos 2	NCS	Masaya	Unreleased	Unreleased	1997
Astal	Sega AM7	Sega	1995	Unreleased	1995
Astra Superstars	Santaclaus	Sunsoft	Unreleased	Unreleased	1998
Asuka 120% Limited Burning Fest. Limited	Fill-in-Cafe	ASK Kodansha	Unreleased	Unreleased	1997
Marie no Atelier ver.1.3: Salburg no Renkinjutsushi	Gust Corporation	Imadio	Unreleased	Unreleased	1997
Atlantis: The Lost Tales|Atlantis: Secrets d'un monde oublié FR	Cryo Interactive	Sega	Unreleased	1998	Unreleased
Ayakashi Ninden Kunoichiban Plus	Zero System|Sugeeya	Shoeisha	Unreleased	Unreleased	1998
Ayrton Senna Personal Talk: Message for the Future	Sega	Sega	Unreleased	Unreleased	1995
Baku Baku Animal	Sega	Sega	1996	1996	1995
Baldy Land	Banpresto	Creative Edge	Unreleased	Unreleased	1998
Baroque	Sting Entertainment	Sting Entertainment	Unreleased	Unreleased	1998
Bases Loaded '96: Double Header	Jaleco Entertainment	Jaleco Entertainment	1995	Unreleased	1995
Batman Forever: The Arcade Game	Iguana Entertainment	Acclaim	1996	1996	1997
Batsugun	Toaplan	Toaplan	Unreleased	Unreleased	1996
Battle Arena Toshinden Remix	Takara	Takara	1996	1996	1995
Battle Arena Toshinden Ultimate Revenge Attack	Takara	Takara	1996	1997	1996
Battle Garegga	Eighting/Raizing	Eighting/Raizing	Unreleased	Unreleased	1998
Battle Monsters	Scarab	Acclaim	1996	1996	1995
Battle Stations	Electronic Arts	Electronic Arts	1997	1997	Unreleased
BattleSport	Unexpected Developments	Acclaim	1997	Unreleased	Unreleased
Beach de Reach!	Mainichi Communications Inc	Natsu System	Unreleased	Unreleased	1998
Big Thanks Super Keirin	Aspect|VAP	VAP	Unreleased	Unreleased	1998
Black Dawn	Point of View	Virgin Interactive	1996	1996	1997
Black Fire	Sega	Sega	1995	1996	1995
Black/Matrix	Flight Plan	Interchannel	Unreleased	Unreleased	1998
Blam! Machinehead	Core Design Ltd.	NA Eidos Interactive|JP Virgin Interactive	1996	1996	1997
Blast Chamber	Attention To Detail	Activision	1996	1996	Unreleased
Blast Wind	Technosoft	Technosoft	Unreleased	Unreleased	1997
Blazing Dragons	Crystal Dynamics	Crystal Dynamics	1996	1996	Unreleased
Blazing Heroes	Sega	Sega	1996	1996	1995
Blue Breaker: Ken yorimo Hohoemi wo	HuneX|NEC Home Electronics	Human Entertainment	Unreleased	Unreleased	1997
Bottom of the 9th	Konami	Konami	1996	Unreleased	Unreleased
Bouken Katsugeki Monomono	Shoeisha Co. Ltd.		Unreleased	Unreleased	1997
Brain Dead 13	ReadySoft	ReadySoft	1996	Unreleased	1996
Break Point Tennis	Acclaim	Acclaim	1996	1997	1997
BreakThru!	Shoeisha	Shoeisha	Unreleased	Unreleased	1995
Bubble Bobble featuring Rainbow Islands	Taito Corporation	Acclaim	1996	1996	Unreleased
Bubble Symphony	Taito	Taito & Ving			1995
Bug!	Realtime Associates	Sega	1995	1995	1995
Bug Too!	Realtime Associates	Sega	1996	1997	1997
Bulk Slash	CAProduction	Hudson Soft	Unreleased	Unreleased	1997
Burning Rangers	Sonic Team	Sega	1998	1998	1998
Bust-a-Move 2: Arcade Edition	Taito Corporation	Acclaim	1996	1996	1996
Bust-a-Move 3	Taito Corporation	Natsume	1997	1997	1997
Capcom Generation 1	Capcom	Capcom			1998
Capcom Generation 2	Capcom	Capcom			1998
Capcom Generation 3	Capcom	Capcom			1998
Capcom Generation 4	Capcom	Capcom			1998
Capcom Generation 5|Street Fighter Collection NA/EU	Mitchell Corporation	Capcom			1998
Casper	Funcom	Interplay	1996	1996	1997
Center Ring Boxing	Victor Interactive Software	JVC Digital Studios	1995		
Chaos Control	Infogrames	Virgin Interactive & Infogrames		1996	1995
Chaos Seed	Neverland	Taito			1998
Cho Aniki: Kyuukyoku Muteki Ginga Saikyou Otoko	Masaya	Nippon Computer Systems			1996
Christmas Nights	Sonic Team	Sega	1996	1997	1996
Clockwork Knight	AM7	Sega	1995	1995	1994
Clockwork Knight 2	Sega	Sega	1996	1995	1995
ClockWerx	Tokuma Shoten	Tokuma Shoten			1996
College Slam	Acclaim	Iguana Entertainment	1996		
Command & Conquer	Westwood Studios	Westwood Studios	1996		
Congo The Movie: The Lost City of Zinj	Jumpin' Jack Software	Jumpin' Jack Software	1996		
Contra: Legacy of War	Appaloosa Interactive	Konami	1997		
Corpse Killer: Graveyard Edition	Digital Pictures	Digital Pictures	1995		
Cotton 2	Success	Success			1997
Cotton Boomerang	Success	Success			1998
Courier Crisis	New Level Software	GT Interactive	1997		
Creature Shock: Special Edition	Interactive Studios	Data East	1996		
Crime Wave	Eidos Interactive	Eidos Interactive	1997		
Criticom	Kronos Digital Entertainment	Vic Tokai	1997		
Croc: Legend of the Gobbos	Argonaut Games	Fox Interactive	1997		
The Crow: City of Angels (video game)	Gray Matter	Acclaim	1997		
Crusader: No Remorse	Realtime Associates	Electronic Arts	1996		
Crypt Killer	Konami	KCET	1997		
Culdcept	OmiyaSoft	NEC Interchannel			1997
Cyber Speedway	NexTech	Sega	1995		
Cyber Troopers Virtual-On: Operation Moongate	Sega AM3	Sega	1996		
Cyberbots: Full Metal Madness	Capcom	Capcom			1997
Cyberia	Xatrix	Interplay	1995		
D	WARP	Acclaim	1996		
D-Xhird	Takara	Takara			1997
Daisenryaku Strong Style	SystemSoft	Dual|OZ Club			1997
Darius II	I.T.L Inc.	Taito (JP)|Sega (EU)		1996	1996
Darius Gaiden	Alsystem Tokyo	Acclaim	1996		
Dark Legend	Data East	Data East	1995		
Dark Savior	Climax Entertainment	Sega	1996		
Dark Seed	Cyberdreams	Gaga Communications			1995
Dark Seed II	Cyberdreams	Bandai Visual & B-Factory			1997
Darklight Conflict	Rage Software	Electronic Arts	1997		
Daytona USA	Sega AM2	Sega	1995		
Daytona USA: Championship Circuit Edition|Daytona USA: Circuit Edition JP	Sega AM2	Sega	1996		1997
Daytona USA CCE NetLink Edition	Sega AM-2	Sega	1998		
DeathMask	Vantan International Tennou Koujou|Electric Dreams	Vantan International Tennou Koujou			1996
Dead or Alive	Team Ninja	Tecmo			1997
DecAthlete|Athlete Kings EU	Sega	Sega	1996		
Defcon 5	Millennium Interactive	Data East USA	1996		
Deep Fear	ISCO	Sega			1998
Derby Stallion	ASCII Entertainment	ASCII Entertainment			1999
Desire	C's ware	Imadio			1997
Destruction Derby	Reflections	Psygnosis	1996		1996
Detana TwinBee Yahoo! Deluxe Pack	Konami	Konami			1995
Devil Summoner: Soul Hackers	Atlus	Atlus			1997
Dezaemon 2	Athena	Athena			1997
Die Hard Arcade|Dynamite Deka JP	Sega AM1	Sega	1997		
Die Hard Trilogy	Probe Entertainment	Fox Interactive	1996		
Digital Monster Ver. S: Digimon Tamers	TOSE	Bandai			1998
Digimon BOX Light & Dark					
Digital Pinball: Last Gladiators	Kaze	Kaze	1996		1997
Digital Pinball: Necronomicon	Kaze	Kaze			1996
Dinosaur Island	Game Arts	Game Arts			1997
Dinosaur Island Trailer					
Discworld|Terry Pratchett's Discworld PAL	Psygnosis	Perfect Entertainment		1996	1996
Discworld II: Missing Presumed...!?|Discworld 2: Mortellement Votre FR	Tantalus Entertainment	Perfect Entertainment		1997	
DoDonPachi	Cave	Atlus			1998
DonPachi	Cave	Atlus			1996
Doom	id Software	GT Interactive	1997		
Double Switch	Digital Pictures	Digital Pictures	1995		
Doukoku Soshite...	Sakata SAS, Studio Line	Data East			1998
Doukyuusei 2	ELF	NEC Interchannel			1997
Dragon Force	Sega	Working Designs	1996		
Dragon Force II	Chime Corporation, Sega|ALU	Sega			1998
Dragon Ball Z: Idainaru Dragon Ball Densetsu (JP)|Dragon Ball Z: The Legend PAL	TOSE	Bandai		1996	1996
Dragon Ball Z: Shin Butoden	TOSE	Bandai			1995
DragonHeart: Fire & Steel	Funcom	Acclaim	1996		
Dragon Knight 4					1997
Duke Nukem 3D	Lobotomy Software	Sega	1997		
Dungeons & Dragons Collection	Capcom	Capcom			1999
Earthworm Jim 2	Screaming Pink	Playmates	1996		
Elevator Action 2 Returns	Taito	Ving			1997
Enemy Zero	WARP	Sega	1997		
EVE: Burst Error	C's ware	Imagineer & C's ware			1997
EVE: The Lost One	C's ware	Imadio			1998
F1 Challenge	Bell Corporation	Virgin Interactive	1996		
Falcom Classics	Falcom	JVC			1997
Falcom Classics II	Falcom|EXE Create	JVC			1998
Falcom Classics Collection	JVC|Falcom	JVC			1999
Fantastep	Jaleco	Jaleco			1997
Farland Saga	TGL	TGL			1998
Fatal Fury 3: Road to the Final Victory	SNK	SNK			1996
FIFA: Road to World Cup 98	Climax Group	Electronic Arts	1997		
FIFA Soccer '96	Probe Entertainment Limited	Electronic Arts Victor	1996		
FIFA Soccer '97	EA Canada	EA Sports	1997		
Fighter's History Dynamite	Rutubo Games	Sega			1997
Fighters Megamix	Sega	Sega	1997		
Fighting Vipers	Sega AM2	Sega	1996		
Final Fight Revenge	Capcom	Capcom			2000
Fire Pro Wrestling S: 6 Men Scramble	Human Entertainment	Human Entertainment			1996
Formula Karts Special Edition	Manic Media	Sega		1997	
Frankenstein: Through the Eyes of the Monster	Amazing Media	Interplay Entertainment		1995	
Frank Thomas' Big Hurt Baseball	Iguana Entertainment	Acclaim	1996		
Free Talk Studio: Mari no Kimama na O-Shaberi	Media Entertainment	Media Entertainment			1997
Fushigi no Kuni no Angelique	Koei	Koei			1997
Funky Fantasy	Yoshimoto Kogyo	Tose Software	Unreleased	Unreleased	1996
Firestorm: Thunderhawk 2	Core Design	Core Design|U.S. Gold (US)|Victor Entertainment (JP)	1996	1995	1996
Gakko no Kaidan					
Galaxy Fight	Santaclaus	SunSoft	1996		
Youen Denshi Mahjong Yuugi Gal Jan	Warashi	Warashi			1996
Game Tengoku	Jaleco	Jaleco			1997
Gekirindan Time Travel Shooting	Taito Virgin Interactive	Virgin Interactive			1997
Gex	Beam Software	Crystal Dynamics	1996		
Ghen War	Jumpin' Jack Software	Sega	1995		
Godzilla Rettoushinkan	Scarab	Sega			1995
Gokujou Parodius: Deluxe Pack					
Golden Axe: The Duel	Sega	Sega	1995		
Gotha: Ismailia Seneki	Micronet	Sega			1995
Gotha II: Tenkuu no Kishi|Heir of Zendor (US)	Micronet	Koei	1996		1996
Soukuu no Tsubasa: Gotha World	Micronet	Micronet			1997
Gouketsuji Ichizoku 3: Groove on Fight	Atlus	Atlus			1997
Grand Slam	Burst Studios	Virgin Interactive	1996		
Grandia	Game Arts	ESP Software			1997
Grandia: Digital Museum	Game Arts	Game Arts|ESP			1998
Gradius Deluxe Pack	Konami	Konami			1996
Grid Runner	Radical Entertainment	Virgin Interactive	1996		
Guardian Force	Success	Success	Unreleased	Unreleased	1998
Guardian Heroes	Treasure	Sega	1996		
Gunbird	Psikyo	Atlus			1995
Gungriffon	GameArts	Sega	1996	1996	1996
Gungriffon II	GameArts		Unreleased	Unreleased	1998
Hang-On GP '95 (JP)|Hang-On GP (NA)|Hang-On GP '96 (EU)	Genki	Sega	1996	1996	1995
Hardcore 4X4	Gremlin Interactive	ASC Games	1996	1997	
Harukaze Sentai V-Force	Ving	Ving			1997
Herc's Adventures	LucasArts	LucasArts	1997		
Hexen	Atod AB	GT Interactive	1997		
Hi-Octane	Bullfrog	Electronic Arts	1995		
High Velocity: Mountain Racing Challenge	Cave	Atlus	1996		
Highway 2000	Genki	Natsume	1996		
High School Terra Story	Uran	KID	Unreleased	Unreleased	1998
Hissatsu!					
Hop Step Idol					
The Horde	Silicon Knights	Crystal Dynamics	1997		
The House of the Dead	Tantalus Interactive	Sega	1998		
Hyper Duel	Technosoft	Technosoft			1996
Impact Racing	Funcom	JVC Musical Industries Europe	1996		
The Incredible Hulk: The Pantheon Saga	Attention To Detail	Eidos Interactive	1997		
Independence Day	Radical Entertainment	Fox Interactive	1997		
In the Hunt	Irem	Kokopeli			1995
International Victory Goal|J. League Victory Goal JP	Sega	Sega	1995		1995
Iron Man and X-O Manowar in Heavy Metal	Realsports|Realtime Associates	Acclaim	1996		
Isto é Zico: Jiko no Kangaeru Soccer (interactive movie)		Mizuki			1996
Jewels of the Oracle					
Jikkyou Oshaberi Parodius	Konami	Konami	Unreleased	Unreleased	1996
Johnny Bazookatone	Arc Developments	U.S. Gold	1996		
Jonah Lomu Rugby	Codemasters	Rage Software		1997	
Jurassic Park: The Lost World	Appaloosa Interactive	Sega	1997		
Keio Flying Squadron 2	Victor Entertainment	Victor Entertainment		1996	
Kingdom Grand Prix	Raizing	Gaga Communications	Unreleased	Unreleased	1996
King of Fighters '95, The	SNK	SNK	Unreleased	1997	1996
King of Fighters '96, The	SNK	SNK	Unreleased	Unreleased	1996
King of Fighters '97, The	SNK	SNK	Unreleased	Unreleased	1998
Krazy Ivan					
Kuuso Kagaku Sekai Gulliver Boy					
Keriotosse!					
Last Bronx	Sega	Sega	1997		
Langrisser I & II					
Langrisser III					
Langrisser IV					
Langrisser V: The End of Legend					
Langrisser Tribute					
Layer Section|(RayForce Arcade)|(Galactic Attack NA/EU)			1995	1995	1995
Layer Section II|(RayStorm Arcade)	Taito	MediaQuest			1997
Thor: Seireioukiden (JP)|The Legend of Oasis (NA)|The Story of Thor 2 (EU)	Ancient	Sega	1996	1996	1996
Linkle Liver Story					
Loaded	Gremlin Interactive	Interplay	1996		
