name	developer	date	handheld	generation	wikipedia_url	image	logo_svg	logo_png
3DO Interactive Multiplayer	Panasonic	1993	0	5	https://en.wikipedia.org/wiki/3DO_Interactive_Multiplayer	https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/3DO-FZ1-Console-Set.jpg/800px-3DO-FZ1-Console-Set.jpg	0	https://upload.wikimedia.org/wikipedia/en/4/4d/3DO_Interactive_Multiplayer_logo.png
Atari 7800	Atari	1986	0	3	https://en.wikipedia.org/wiki/Atari_7800	https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Atari-7800-Console-Set.jpg/800px-Atari-7800-Console-Set.jpg	0	https://www.loveroms.com/assets/img/consoles/logos/atari-7800.png
Atari Jaguar	Atari	1993	0	5	https://en.wikipedia.org/wiki/Atari_Jaguar	https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Atari-Jaguar-CD-wPro-Controller.jpg/800px-Atari-Jaguar-CD-wPro-Controller.jpg	http://vignette2.wikia.nocookie.net/vsrecommendedgames/images/f/f4/Atari_Jaguar_logo.svg	0
Atari Lynx	Atari	1989	1	4	https://en.wikipedia.org/wiki/Atari_Lynx	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Atari-Lynx-I-Handheld.jpg/800px-Atari-Lynx-I-Handheld.jpg	http://games.stpe.se/images/platform_lynx_logo.svg	0
CD-i	Philips	1991	0	4	https://en.wikipedia.org/wiki/Philips_CD-i	https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Philips-CDi-220-wController-FL.jpg/800px-Philips-CDi-220-wController-FL.jpg	https://upload.wikimedia.org/wikipedia/en/a/a0/CDIlogo.svg	0
Dreamcast	Sega	1998	0	6	https://en.wikipedia.org/wiki/Dreamcast	https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Dreamcast-Console-Set.jpg/800px-Dreamcast-Console-Set.jpg	https://upload.wikimedia.org/wikipedia/commons/7/7e/Dreamcast_logo.svg	0
Game Boy|Game Boy Pocket	Nintendo	1989	1	4	https://en.wikipedia.org/wiki/Game_Boy	https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Game-Boy-FL.jpg/494px-Game-Boy-FL.jpg	https://upload.wikimedia.org/wikipedia/commons/3/39/Gameboy_logo.svg	0
Game Boy Advance|Game Boy Advance SP	Nintendo	2001	1	6	https://en.wikipedia.org/wiki/Game_Boy_Advance	https://upload.wikimedia.org/wikipedia/commons/7/7d/Nintendo-Game-Boy-Advance-Purple-FL.jpg	https://upload.wikimedia.org/wikipedia/commons/8/8a/Gameboy_advance_logo.svg	0
Game Boy Color	Nintendo	1998	1	5	https://en.wikipedia.org/wiki/Game_Boy_Color	https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Nintendo-Game-Boy-Color-FL.jpg/441px-Nintendo-Game-Boy-Color-FL.jpg	https://upload.wikimedia.org/wikipedia/commons/c/c5/Game_Boy_Color_logo.svg	0
Game Gear	Sega	1990	1	4	https://en.wikipedia.org/wiki/Game_Gear	https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Game-Gear-Handheld.jpg/800px-Game-Gear-Handheld.jpg	0	https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Game_gear_us-jp_logo.svg/2000px-Game_gear_us-jp_logo.svg.png
GameCube	Nintendo	2001	0	6	https://en.wikipedia.org/wiki/GameCube	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/GameCube-Set.jpg/800px-GameCube-Set.jpg	https://upload.wikimedia.org/wikipedia/en/e/e6/Nintendo_Gamecube_Logo.svg	0
Nomad	Sega	1995	1	5	https://en.wikipedia.org/wiki/Genesis_Nomad	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Sega-Nomad-Front.jpg/800px-Sega-Nomad-Front.jpg	https://upload.wikimedia.org/wikipedia/en/2/2b/Sega_Nomad.svg	0
Master System|Master System II|Sega Mark III (JP)	Sega	1985	0	3	https://en.wikipedia.org/wiki/Master_System	https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Sega-Master-System-Set.jpg/800px-Sega-Master-System-Set.jpg	0	https://upload.wikimedia.org/wikipedia/commons/3/3e/Sega-master-system-logo.png
Mega Drive| Genesis (US)	Sega	1988	0	4	https://en.wikipedia.org/wiki/Sega_Genesis	https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Sega-Mega-Drive-JP-Mk1-Console-Set.jpg/800px-Sega-Mega-Drive-JP-Mk1-Console-Set.jpg	0	http://i.imgur.com/4xXy7Gb.png
Neo Geo	SNK	1990	0	4	https://en.wikipedia.org/wiki/Neo_Geo_(system)	https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Neo-Geo-AES-Console-Set.jpg/800px-Neo-Geo-AES-Console-Set.jpg	https://upload.wikimedia.org/wikipedia/commons/0/00/Neogeo-logo.svg	0
Neo Geo CD	SNK	1994	0	4	https://en.wikipedia.org/wiki/Neo_Geo_CD	https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Neo-Geo-CD-TopLoader-wController-FL.jpg/800px-Neo-Geo-CD-TopLoader-wController-FL.jpg	http://vignette3.wikia.nocookie.net/vsrecommendedgames/images/d/da/Neo_Geo_CD_logo.svg	0
Neo Geo Pocket	SNK	1998	1	5	https://en.wikipedia.org/wiki/Neo_Geo_Pocket	https://upload.wikimedia.org/wikipedia/commons/b/be/Neo-Geo-Pocket-Anthra-Left.jpg	0	https://upload.wikimedia.org/wikipedia/commons/7/71/SNK_NeoGeo_Pocket_logo.png
Neo Geo Pocket Color	SNK	1999	1	6	https://en.wikipedia.org/wiki/Neo_Geo_Pocket_Color	https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Neo-Geo-Pocket-Color-Blue-Left.jpg/800px-Neo-Geo-Pocket-Color-Blue-Left.jpg	http://vignette2.wikia.nocookie.net/vsrecommendedgames/images/5/55/Neo_Geo_Pocket_Color_logo.svg	0
NES|Nintendo Entertainment System|Famicom|Family Computer	Nintendo	1983	0	3	https://en.wikipedia.org/wiki/Nintendo_Entertainment_System	https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/NES-Console-Set.jpg/800px-NES-Console-Set.jpg	0	https://upload.wikimedia.org/wikipedia/commons/0/0d/NES_logo.svg
Nintendo 64	Nintendo	1996	0	5	https://en.wikipedia.org/wiki/Nintendo_64	https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/N64-Console-Set.jpg/800px-N64-Console-Set.jpg	https://upload.wikimedia.org/wikipedia/en/0/04/Nintendo_64_Logo.svg	0
PlayStation	Sony	1994	0	5	https://en.wikipedia.org/wiki/PlayStation_(console)	https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/PSX-Console-wController.jpg/800px-PSX-Console-wController.jpg	https://upload.wikimedia.org/wikipedia/commons/4/4e/Playstation_logo_colour.svg	0
PlayStation 2	Sony	2000	0	6	https://en.wikipedia.org/wiki/PlayStation_2	https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/PS2-Versions.jpg/677px-PS2-Versions.jpg	https://upload.wikimedia.org/wikipedia/commons/7/76/PlayStation_2_logo.svg	0
PlayStation 3	Sony	2006	0	7	https://en.wikipedia.org/wiki/PlayStation_3	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/PS3Versions.png/657px-PS3Versions.png	https://upload.wikimedia.org/wikipedia/commons/c/c7/PLAYSTATION_3_logo.svg	0
PlayStation 4	Sony	2013	0	8	https://en.wikipedia.org/wiki/PlayStation_4	https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/PS4-Console-wDS4.jpg/800px-PS4-Console-wDS4.jpg	https://upload.wikimedia.org/wikipedia/commons/8/87/PlayStation_4_logo_and_wordmark.svg	0
PlayStation Portable|PSP	Sony	2004	1	7	https://en.wikipedia.org/wiki/PlayStation_Portable	https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Psp-1000.jpg/800px-Psp-1000.jpg	https://upload.wikimedia.org/wikipedia/commons/0/0e/PSP_Logo.svg	0
PlayStation Vita	Sony	2011	1	8	https://en.wikipedia.org/wiki/PlayStation_Vita	https://commons.wikimedia.org/wiki/File:PlayStation-Vita-1101-FL.jpg	https://upload.wikimedia.org/wikipedia/commons/d/df/PlayStation_Vita_logo_SVG.svg	0
Pocketstation	Sony	1999	1	5	https://en.wikipedia.org/wiki/PocketStation	https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Sony-PocketStation.jpg/405px-Sony-PocketStation.jpg	https://upload.wikimedia.org/wikipedia/commons/8/8f/PocketStation_logo.svg	0
32X|Mega Drive 32X (PAL)|Super 32X (JP)|Genesis 32X (NA)|Mega 32X (BR)	Sega	1994	0	4	https://en.wikipedia.org/wiki/32X	https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Sega-Genesis-Model2-32X.jpg/754px-Sega-Genesis-Model2-32X.jpg	http://vignette1.wikia.nocookie.net/vsrecommendedgames/images/c/ce/Sega_32X_logo_USA.svg/revision/latest?cb=20150812105753	0
Mega CD|Sega CD (NA)	Sega	1992	0	4	https://en.wikipedia.org/wiki/Sega_CD	https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Sega-CD-Model2-Set.jpg/800px-Sega-CD-Model2-Set.jpg	0	http://vignette2.wikia.nocookie.net/logopedia/images/d/da/Sega_CD_logo_(USA).png
Sega Saturn	Sega	1994	0	5	https://en.wikipedia.org/wiki/Sega_Saturn	https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Sega-Saturn-Console-Set-Mk1.jpg/800px-Sega-Saturn-Console-Set-Mk1.jpg	0	http://i.imgur.com/yRkFh7l.jpg
SG-1000	Sega	1983	0	3	https://en.wikipedia.org/wiki/SG-1000	https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Sega-SG-1000-Console-Set.jpg/800px-Sega-SG-1000-Console-Set.jpg	http://www.segaretro.org/images/3/39/SG-1000_logo.svg	0
Super NES|Super Nintendo Entertainment System|Super Famicom	Nintendo	1990	0	4	https://en.wikipedia.org/wiki/Super_Nintendo_Entertainment_System	https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Nintendo-Super-Famicom-Set-FL.jpg/800px-Nintendo-Super-Famicom-Set-FL.jpg	https://upload.wikimedia.org/wikipedia/commons/2/2c/SNES_logo.svg	0
TurboExpress	NEC Home Electronics	1990	1	4	https://en.wikipedia.org/wiki/TurboExpress	https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/TurboExpress-Front.jpg/374px-TurboExpress-Front.jpg	0	http://i.imgur.com/SvbdquX.jpg
TurboGrafx-16|PC Engine (JP/FR)	NEC Home Electronics|Hudson Soft	1987	0	4	https://en.wikipedia.org/wiki/TurboGrafx-16	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/TurboGrafx16-Console-Set.jpg/800px-TurboGrafx16-Console-Set.jpg	0	http://i.imgur.com/SvbdquX.jpg
Virtual Boy	Nintendo	1995	0	5	https://en.wikipedia.org/wiki/Virtual_Boy	https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Virtual-Boy-Set.jpg/472px-Virtual-Boy-Set.jpg	https://upload.wikimedia.org/wikipedia/commons/9/96/Virtualboy_logo.svg	0
Wii	Nintendo	2006	0	7	https://en.wikipedia.org/wiki/Wii	https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Wii-console.jpg/600px-Wii-console.jpg	https://upload.wikimedia.org/wikipedia/commons/b/bc/Wii.svg	0
Wii U	Nintendo	2012	0	8	https://en.wikipedia.org/wiki/Wii_U	https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Wii_U_Console_and_Gamepad.png/800px-Wii_U_Console_and_Gamepad.png	https://upload.wikimedia.org/wikipedia/commons/7/7e/WiiU.svg	0
WonderSwan	Bandai	1999	1	5	https://en.wikipedia.org/wiki/WonderSwan	https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/WonderSwan-Black-Left.jpg/800px-WonderSwan-Black-Left.jpg	0	http://vignette1.wikia.nocookie.net/logopedia/images/f/f1/Bandai_WonderSwan_Logo_1.png
WonderSwan Color	Bandai	2000	1	5	https://en.wikipedia.org/wiki/WonderSwan	https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/WonderSwan-Color-Blue-Left.jpg/800px-WonderSwan-Color-Blue-Left.jpg	0	http://vignette2.wikia.nocookie.net/logopedia/images/a/a9/Bandai_WonderSwan_Color_Logo_1.png
Xbox	Microsoft	2001	0	6	https://en.wikipedia.org/wiki/Xbox	https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Xbox-console.jpg/800px-Xbox-console.jpg	https://upload.wikimedia.org/wikipedia/commons/8/8c/XBOX_logo_2012.svg	https://upload.wikimedia.org/wikipedia/en/2/2a/Xbox_original_logo_black.png
Xbox 360	Microsoft	2005	0	7	https://en.wikipedia.org/wiki/Xbox_360	https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Xbox-360-Pro-wController.jpg/401px-Xbox-360-Pro-wController.jpg	https://upload.wikimedia.org/wikipedia/en/0/0c/Xbox_360_full_logo.svg	0
Xbox One	Microsoft	2013	0	8	https://en.wikipedia.org/wiki/Xbox_One	https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Xbox_One_Console_Set.jpg/800px-Xbox_One_Console_Set.jpg	https://upload.wikimedia.org/wikipedia/en/1/11/Xbox_One_logo.svg	0
